Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\BAI_332_MATRANPHIM_LEDDON.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1590435311
f_symptr=0x00001312
f_nsyms=733
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
27CC3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000228
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000002D2
s_nreloc=0
s_nlnno=260
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[628]= Symbol: n_name=AN0_TO_AN6_ANALOG, n_value=0x000013A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[629]= Symbol: n_name=AN0_TO_AN5_ANALOG, n_value=0x000013BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[630]= Symbol: n_name=AN0_TO_AN4_ANALOG, n_value=0x000013D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[631]= Symbol: n_name=AN0_TO_AN3_ANALOG, n_value=0x000013E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[632]= Symbol: n_name=AN0_TO_AN2_ANALOG, n_value=0x000013FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[633]= Symbol: n_name=AN0_TO_AN1_ANALOG, n_value=0x00001416, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[634]= Symbol: n_name=AN0_ANALOG, n_value=0x0000142D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[635]= Symbol: n_name=VSS_VDD, n_value=0x0000143D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[636]= Symbol: n_name=VREF_VREF, n_value=0x00001442, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[637]= Symbol: n_name=VREF_VDD, n_value=0x00001451, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[638]= Symbol: n_name=VSS_VREF, n_value=0x0000145F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[639]= Symbol: n_name=ADC_START_AND_READ, n_value=0x0000146D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[640]= Symbol: n_name=ADC_START_ONLY, n_value=0x00001482, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[641]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00001493, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[642]= Symbol: n_name=L_TO_H, n_value=0x000014A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[643]= Symbol: n_name=H_TO_L, n_value=0x000014A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[644]= Symbol: n_name=GLOBAL, n_value=0x000014AA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[645]= Symbol: n_name=PERIPH, n_value=0x000014B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[646]= Symbol: n_name=INT_RTCC, n_value=0x000014B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[647]= Symbol: n_name=INT_TIMER0, n_value=0x000014CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[648]= Symbol: n_name=INT_TIMER1, n_value=0x000014DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[649]= Symbol: n_name=INT_TIMER2, n_value=0x000014F2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[650]= Symbol: n_name=INT_TIMER3, n_value=0x00001506, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[651]= Symbol: n_name=INT_EXT_L2H, n_value=0x0000151A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[652]= Symbol: n_name=INT_EXT_H2L, n_value=0x00001531, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[653]= Symbol: n_name=INT_EXT, n_value=0x00001548, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[654]= Symbol: n_name=INT_EXT1_L2H, n_value=0x00001551, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[655]= Symbol: n_name=INT_EXT1_H2L, n_value=0x00001569, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[656]= Symbol: n_name=INT_EXT1, n_value=0x00001581, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[657]= Symbol: n_name=INT_EXT2_L2H, n_value=0x00001593, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[658]= Symbol: n_name=INT_EXT2_H2L, n_value=0x000015AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[659]= Symbol: n_name=INT_EXT2, n_value=0x000015C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[660]= Symbol: n_name=INT_RB, n_value=0x000015D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[661]= Symbol: n_name=INT_AD, n_value=0x000015E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[662]= Symbol: n_name=INT_RDA, n_value=0x000015E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[663]= Symbol: n_name=INT_TBE, n_value=0x000015F2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[664]= Symbol: n_name=INT_SSP, n_value=0x000015FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[665]= Symbol: n_name=INT_CCP1, n_value=0x00001604, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[666]= Symbol: n_name=INT_CCP2, n_value=0x00001616, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[667]= Symbol: n_name=INT_BUSCOL, n_value=0x00001628, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[668]= Symbol: n_name=INT_LOWVOLT, n_value=0x0000163C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[669]= Symbol: n_name=INT_COMP, n_value=0x00001651, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[670]= Symbol: n_name=INT_EEPROM, n_value=0x00001663, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[671]= Symbol: n_name=INT_OSCF, n_value=0x00001677, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[672]= Symbol: n_name=INT_SPP, n_value=0x00001689, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[673]= Symbol: n_name=INT_USB, n_value=0x00001692, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[674]= Symbol: n_name=BT0, n_value=0x0000169B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[675]= Symbol: n_name=BT1, n_value=0x000016A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[676]= Symbol: n_name=BT2, n_value=0x000016A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[677]= Symbol: n_name=BT3, n_value=0x000016B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[678]= Symbol: n_name=ON, n_value=0x000016B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[679]= Symbol: n_name=OFF, n_value=0x000016BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[680]= Symbol: n_name=INV, n_value=0x000016BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[681]= Symbol: n_name=UP, n_value=0x000016C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[682]= Symbol: n_name=DW, n_value=0x000016C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[683]= Symbol: n_name=CLR, n_value=0x000016CB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[684]= Symbol: n_name=MOD, n_value=0x000016CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[685]= Symbol: n_name=STOP, n_value=0x000016D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[686]= Symbol: n_name=ON1, n_value=0x000016D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[687]= Symbol: n_name=OFF1, n_value=0x000016DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[688]= Symbol: n_name=ON2, n_value=0x000016DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[689]= Symbol: n_name=OFF2, n_value=0x000016E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[690]= Symbol: n_name=TRIGGER, n_value=0x000016E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[691]= Symbol: n_name=ECHO, n_value=0x000016EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[692]= Symbol: n_name=ENABLE_573A, n_value=0x000016F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[693]= Symbol: n_name=ENABLE_573B, n_value=0x00001708, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[694]= Symbol: n_name=SSDO, n_value=0x0000171B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[695]= Symbol: n_name=SSCK, n_value=0x00001722, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[696]= Symbol: n_name=RCK_4LED7DOAN, n_value=0x00001729, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[697]= Symbol: n_name=G_4LED7DOAN, n_value=0x0000173E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[698]= Symbol: n_name=RCK_MATRANLED, n_value=0x00001751, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[699]= Symbol: n_name=G_MATRANLED, n_value=0x00001766, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[700]= Symbol: n_name=RCK_32LED, n_value=0x00001779, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[701]= Symbol: n_name=G_32LED, n_value=0x0000178A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[702]= Symbol: n_name=RCK_8LEDQUET, n_value=0x00001791, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[703]= Symbol: n_name=G_8LEDQUET, n_value=0x000017A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[704]= Symbol: n_name=RCK_LCD20X4, n_value=0x000017B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[705]= Symbol: n_name=G_LCD20X4, n_value=0x000017CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[706]= Symbol: n_name=RCK_BUZERELAY, n_value=0x000017DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[707]= Symbol: n_name=G_BUZERELAY, n_value=0x000017F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[708]= Symbol: n_name=CHOT_2_IC_74573_A_B, n_value=0x00001803, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[709]= Symbol: n_name=MO_32_LED_DON, n_value=0x00001826, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[710]= Symbol: n_name=TAT_32_LED_DON, n_value=0x0000183D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[711]= Symbol: n_name=MO_4_LED_7DOAN, n_value=0x00001855, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[712]= Symbol: n_name=TAT_4_LED_7DOAN, n_value=0x0000186C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[713]= Symbol: n_name=MO_GLCD_LCD, n_value=0x00001884, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[714]= Symbol: n_name=TAT_GLCD_LCD, n_value=0x0000189A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[715]= Symbol: n_name=MO_LED_MATRAN, n_value=0x000018B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[716]= Symbol: n_name=TAT_LED_MATRAN, n_value=0x000018C8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[717]= Symbol: n_name=MO_8_LED_QUET, n_value=0x000018E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[718]= Symbol: n_name=TAT_8_LED_QUET, n_value=0x000018F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[719]= Symbol: n_name=MO_RELAY_BUZZER_DC, n_value=0x0000190D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[720]= Symbol: n_name=TAT_RELAY_BUZZER_DC, n_value=0x0000192B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[721]= Symbol: n_name=CHO_IC_74573_A_GOI_DU_LIEU, n_value=0x0000194A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[722]= Symbol: n_name=CHOT_IC_74573_A_GOI_DU_LIEU, n_value=0x0000197E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[723]= Symbol: n_name=CHO_IC_74573_B_GOI_DU_LIEU, n_value=0x000019B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[724]= Symbol: n_name=CHOT_IC_74573_B_GOI_DU_LIEU, n_value=0x000019E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[725]= Symbol: n_name=MASO0, n_value=0x00001A1A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[726]= Symbol: n_name=MASO1, n_value=0x00001A1F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[727]= Symbol: n_name=MASO2, n_value=0x00001A24, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[728]= Symbol: n_name=MASO3, n_value=0x00001A29, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[729]= Symbol: n_name=MASO4, n_value=0x00001A2E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[730]= Symbol: n_name=MASO5, n_value=0x00001A33, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[731]= Symbol: n_name=MASO6, n_value=0x00001A38, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[732]= Symbol: n_name=MASO7, n_value=0x00001A3D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\BAI_332_MATRANPHIM_LEDDON.c
Offset[112]= @delay_ms1
Offset[123]= _invar13
Offset[132]= @const801
Offset[142]= _invar14
Offset[151]= _invar15
Offset[160]= C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\tv_pickit2_shift_1.c
Offset[251]= C:\Program Files (x86)\PICC\Devices\18F4550.H
Offset[297]= CCP_1_LOW
Offset[307]= CCP_1_HIGH
Offset[318]= CCP_2_LOW
Offset[328]= CCP_2_HIGH
Offset[339]= PSP_DATA
Offset[348]= TIN_HIEU_DK_74573_A
Offset[368]= TIN_HIEU_DK_74573_B
Offset[388]= STEP_MOTOR_ENABLE
Offset[406]= STEP_MOTOR_IN1
Offset[421]= STEP_MOTOR_IN2
Offset[436]= STEP_MOTOR_IN3
Offset[451]= STEP_MOTOR_IN4
Offset[466]= DC_ENABLE
Offset[476]= XUAT_1BYTE
Offset[487]= BYTEXUAT
Offset[496]= XUAT_32LED_DON_4BYTE
Offset[517]= BYTEXUAT
Offset[526]= SET_UP_PORT_IC_CHOT
Offset[546]= MO_IC_74573_A_THONG_DL
Offset[569]= LCDCONTROL
Offset[580]= GLCDDATA
Offset[589]= GLCDCONTROL
Offset[601]= GLCD_SIGNAL
Offset[613]= GLCD_INS_HTHI
Offset[627]= LCD_SIGNAL
Offset[638]= LCD_INS_HTHI
Offset[651]= GLCD_SIGNAL
Offset[663]= GLCD_INS_HTHI
Offset[677]= TTLEDQUET
Offset[687]= THUTULED
Offset[696]= BYTE2XUAT
Offset[706]= C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\tv_pickit2_shift_key4x4_138.c
Offset[806]= MAQUETKEY
Offset[816]= KEY_NHAN
Offset[825]= KEY_4X4_DW
Offset[836]= BAI_332_MATRANPHIM_LEDDON.lst
Offset[866]= .ccscase
Offset[875]= .ccs_short
Offset[886]= .ccs_int
Offset[895]= .ccs_long
Offset[905]= .ccs_family
Offset[917]= "5.015"
Offset[925]= 4550
Offset[930]= __DEVICE__
Offset[941]= "25-May-20"
Offset[953]= __DATE__
Offset[962]= "14:35:10"
Offset[973]= __TIME__
Offset[982]= "?"
Offset[986]= __FILE__
Offset[995]= "?"
Offset[999]= __LINE__
Offset[1008]= "?"
Offset[1012]= "?"
Offset[1016]= __FILENAME__
Offset[1029]= unsigned int16
Offset[1044]= __ADDRESS__
Offset[1056]= 31744
Offset[1062]= 31745
Offset[1068]= 31746
Offset[1074]= 31747
Offset[1080]= 31748
Offset[1086]= 31749
Offset[1092]= 31750
Offset[1098]= 31752
Offset[1104]= 31753
Offset[1110]= 31754
Offset[1116]= 31755
Offset[1122]= 31756
Offset[1128]= 31757
Offset[1134]= 31758
Offset[1140]= 31759
Offset[1146]= 31760
Offset[1152]= 31761
Offset[1158]= 31762
Offset[1164]= 31764
Offset[1170]= 31765
Offset[1176]= 31766
Offset[1182]= 31767
Offset[1188]= 31768
Offset[1194]= 31769
Offset[1200]= 31770
Offset[1206]= 31771
Offset[1212]= 31772
Offset[1218]= 31773
Offset[1224]= 31774
Offset[1230]= 31775
Offset[1236]= 31776
Offset[1242]= 31777
Offset[1248]= 31778
Offset[1254]= 31779
Offset[1260]= 31783
Offset[1266]= 0
Offset[1268]= 1
Offset[1270]= int8
Offset[1275]= int1
Offset[1280]= getch
Offset[1286]= getch
Offset[1292]= getch
Offset[1298]= putchar
Offset[1306]= putchar
Offset[1314]= gets
Offset[1319]= puts
Offset[1324]= 7
Offset[1326]= WDT_TIMEOUT
Offset[1338]= 11
Offset[1341]= MCLR_FROM_SLEEP
Offset[1357]= 15
Offset[1360]= MCLR_FROM_RUN
Offset[1374]= 12
Offset[1377]= NORMAL_POWER_UP
Offset[1393]= 14
Offset[1396]= BROWNOUT_RESTART
Offset[1413]= 3
Offset[1415]= WDT_FROM_SLEEP
Offset[1430]= 0
Offset[1432]= RESET_INSTRUCTION
Offset[1450]= 0
Offset[1452]= SLEEP_FULL
Offset[1463]= 1
Offset[1465]= SLEEP_IDLE
Offset[1476]= 0
Offset[1478]= T0_INTERNAL
Offset[1490]= 32
Offset[1493]= T0_EXT_L_TO_H
Offset[1507]= 48
Offset[1510]= T0_EXT_H_TO_L
Offset[1524]= 8
Offset[1526]= T0_DIV_1
Offset[1535]= 0
Offset[1537]= T0_DIV_2
Offset[1546]= 1
Offset[1548]= T0_DIV_4
Offset[1557]= 2
Offset[1559]= T0_DIV_8
Offset[1568]= 3
Offset[1570]= T0_DIV_16
Offset[1580]= 4
Offset[1582]= T0_DIV_32
Offset[1592]= 5
Offset[1594]= T0_DIV_64
Offset[1604]= 6
Offset[1606]= T0_DIV_128
Offset[1617]= 7
Offset[1619]= T0_DIV_256
Offset[1630]= 0x80
Offset[1635]= 0x40
Offset[1640]= T0_8_BIT
Offset[1649]= 0
Offset[1651]= RTCC_INTERNAL
Offset[1665]= 32
Offset[1668]= RTCC_EXT_L_TO_H
Offset[1684]= 48
Offset[1687]= RTCC_EXT_H_TO_L
Offset[1703]= 8
Offset[1705]= RTCC_DIV_1
Offset[1716]= 0
Offset[1718]= RTCC_DIV_2
Offset[1729]= 1
Offset[1731]= RTCC_DIV_4
Offset[1742]= 2
Offset[1744]= RTCC_DIV_8
Offset[1755]= 3
Offset[1757]= RTCC_DIV_16
Offset[1769]= 4
Offset[1771]= RTCC_DIV_32
Offset[1783]= 5
Offset[1785]= RTCC_DIV_64
Offset[1797]= 6
Offset[1799]= RTCC_DIV_128
Offset[1812]= 7
Offset[1814]= RTCC_DIV_256
Offset[1827]= 0x80
Offset[1832]= RTCC_OFF
Offset[1841]= 0x40
Offset[1846]= RTCC_8_BIT
Offset[1857]= 0x100
Offset[1863]= 0
Offset[1865]= 0x300
Offset[1871]= 0x500
Offset[1877]= 0x700
Offset[1883]= WDT_16MS
Offset[1892]= 0x900
Offset[1898]= WDT_32MS
Offset[1907]= 0xB00
Offset[1913]= WDT_64MS
Offset[1922]= 0xD00
Offset[1928]= WDT_128MS
Offset[1938]= 0xF00
Offset[1944]= WDT_256MS
Offset[1954]= 0x1100
Offset[1961]= WDT_512MS
Offset[1971]= 0x1300
Offset[1978]= 0x1500
Offset[1985]= 0x1700
Offset[1992]= 0x1900
Offset[1999]= 0x1B00
Offset[2006]= 0x1D00
Offset[2013]= 0x1F00
Offset[2020]= 0x2100
Offset[2027]= WDT_128S
Offset[2036]= 0
Offset[2038]= T1_DISABLED
Offset[2050]= 0x85
Offset[2055]= T1_INTERNAL
Offset[2067]= 0x87
Offset[2072]= T1_EXTERNAL
Offset[2084]= 0x83
Offset[2089]= T1_EXTERNAL_SYNC
Offset[2106]= 8
Offset[2108]= T1_CLK_OUT
Offset[2119]= 0
Offset[2121]= T1_DIV_BY_1
Offset[2133]= 0x10
Offset[2138]= T1_DIV_BY_2
Offset[2150]= 0x20
Offset[2155]= T1_DIV_BY_4
Offset[2167]= 0x30
Offset[2172]= T1_DIV_BY_8
Offset[2184]= 0
Offset[2186]= T2_DISABLED
Offset[2198]= 4
Offset[2200]= T2_DIV_BY_1
Offset[2212]= 5
Offset[2214]= T2_DIV_BY_4
Offset[2226]= 6
Offset[2228]= T2_DIV_BY_16
Offset[2241]= 0
Offset[2243]= T3_DISABLED
Offset[2255]= 0x85
Offset[2260]= T3_INTERNAL
Offset[2272]= 0x87
Offset[2277]= T3_EXTERNAL
Offset[2289]= 0x83
Offset[2294]= T3_EXTERNAL_SYNC
Offset[2311]= 0
Offset[2313]= T3_DIV_BY_1
Offset[2325]= 0x10
Offset[2330]= T3_DIV_BY_2
Offset[2342]= 0x20
Offset[2347]= T3_DIV_BY_4
Offset[2359]= 0x30
Offset[2364]= T3_DIV_BY_8
Offset[2376]= 0
Offset[2378]= 4
Offset[2380]= CCP_CAPTURE_FE
Offset[2395]= 5
Offset[2397]= CCP_CAPTURE_RE
Offset[2412]= 6
Offset[2414]= CCP_CAPTURE_DIV_4
Offset[2432]= 7
Offset[2434]= CCP_CAPTURE_DIV_16
Offset[2453]= 8
Offset[2455]= CCP_COMPARE_SET_ON_MATCH
Offset[2480]= 9
Offset[2482]= CCP_COMPARE_CLR_ON_MATCH
Offset[2507]= 0xA
Offset[2511]= CCP_COMPARE_INT
Offset[2527]= 0x2
Offset[2531]= CCP_COMPARE_INT_AND_TOGGLE
Offset[2558]= 0xB
Offset[2562]= CCP_COMPARE_RESET_TIMER
Offset[2586]= 0xC
Offset[2590]= 0x1c
Offset[2595]= CCP_PWM_PLUS_1
Offset[2610]= 0x2c
Offset[2615]= CCP_PWM_PLUS_2
Offset[2630]= 0x3c
Offset[2635]= CCP_PWM_PLUS_3
Offset[2650]= 0x48
Offset[2655]= T3_CCP1_TO_2
Offset[2668]= 0x8
Offset[2672]= 0x0c
Offset[2677]= CCP_PWM_H_H
Offset[2689]= 0x0d
Offset[2694]= CCP_PWM_H_L
Offset[2706]= 0x0e
Offset[2711]= CCP_PWM_L_H
Offset[2723]= 0x0f
Offset[2728]= CCP_PWM_L_L
Offset[2740]= 0x40
Offset[2745]= CCP_PWM_FULL_BRIDGE
Offset[2765]= 0xC0
Offset[2770]= CCP_PWM_FULL_BRIDGE_REV
Offset[2794]= 0x80
Offset[2799]= CCP_PWM_HALF_BRIDGE
Offset[2819]= 0x100000
Offset[2828]= CCP_SHUTDOWN_ON_COMP1
Offset[2850]= 0x200000
Offset[2859]= CCP_SHUTDOWN_ON_COMP2
Offset[2881]= 0x300000
Offset[2890]= CCP_SHUTDOWN_ON_COMP
Offset[2911]= 0x400000
Offset[2920]= CCP_SHUTDOWN_ON_INT0
Offset[2941]= 0x500000
Offset[2950]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[2977]= 0x600000
Offset[2986]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[3013]= 0x700000
Offset[3022]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[3048]= 0x000000
Offset[3057]= CCP_SHUTDOWN_AC_L
Offset[3075]= 0x040000
Offset[3084]= CCP_SHUTDOWN_AC_H
Offset[3102]= 0x080000
Offset[3111]= CCP_SHUTDOWN_AC_F
Offset[3129]= 0x000000
Offset[3138]= CCP_SHUTDOWN_BD_L
Offset[3156]= 0x010000
Offset[3165]= CCP_SHUTDOWN_BD_H
Offset[3183]= 0x020000
Offset[3192]= CCP_SHUTDOWN_BD_F
Offset[3210]= 0x80000000
Offset[3221]= CCP_SHUTDOWN_RESTART
Offset[3242]= 0x10
Offset[3247]= PSP_ENABLED
Offset[3259]= 0
Offset[3261]= PSP_DISABLED
Offset[3274]= 0x00
Offset[3279]= SPI_DISABLED
Offset[3292]= 0x20
Offset[3297]= SPI_MASTER
Offset[3308]= 0x24
Offset[3313]= SPI_SLAVE
Offset[3323]= 0x10
Offset[3328]= SPI_SCK_IDLE_HIGH
Offset[3346]= 0x00
Offset[3351]= SPI_SCK_IDLE_LOW
Offset[3368]= 0x00
Offset[3373]= SPI_CLK_DIV_4
Offset[3387]= 0x01
Offset[3392]= SPI_CLK_DIV_16
Offset[3407]= 0x02
Offset[3412]= SPI_CLK_DIV_64
Offset[3427]= 0x03
Offset[3432]= SPI_CLK_T2
Offset[3443]= 0x01
Offset[3448]= SPI_SS_DISABLED
Offset[3464]= 0x4000
Offset[3471]= SPI_XMIT_L_TO_H
Offset[3487]= 0x0000
Offset[3494]= SPI_XMIT_H_TO_L
Offset[3510]= 0x0000
Offset[3517]= SPI_SAMPLE_AT_MIDDLE
Offset[3538]= 0x8000
Offset[3545]= SPI_SAMPLE_AT_END
Offset[3563]= SPI_SCK_IDLE_LOW
Offset[3580]= SPI_L_TO_H
Offset[3591]= SPI_SCK_IDLE_HIGH
Offset[3609]= SPI_H_TO_L
Offset[3620]= 2
